Unequip: desarmar, desprover, descarregar
Unanimous: unânime, concordante, coletivo
Unaware: inconsciente, desatento, alheio
Unbalance: desequilibrar, desajustar, desnivelar
Unbeatable: imbatível, insuperável, invencível
Unbelievable: inacreditável, incrível, surpreendente
Unbiased: imparcial, neutro, objetivo
Unbreakable: inquebrável, indestrutível, resistente
Uncertain: incerto, duvidoso, instável
Uncomfortable: desconfortável, incômodo, desagradável
Uncommon: incomum, raro, excepcional
Unconditional: incondicional, absoluto, irrestrito
Uncontrolled: descontrolado, desenfreado, caótico
Unconventional: não convencional, inusitado, inovador
Undeniable: inegável, incontestável, indiscutível
Underestimate: subestimar, menosprezar, desvalorizar
Undergo: passar por, sofrer, experimentar
Underrated: subestimado, subvalorizado, menosprezado
Understood: entendido, compreendido, assimilado
Undesirable: indesejável, inconveniente, desagradável
Undoubtedly: indubitavelmente, certamente, inquestionavelmente
Unequal: desigual, disparelho, assimétrico
Unethical: antiético, imoral, incorreto
Unexpected: inesperado, surpreendente, imprevisto
Unfamiliar: desconhecido, estranho, pouco comum
Unfinished: inacabado, incompleto, pendente
Unforgivable: imperdoável, inaceitável, injustificável
Unfortunate: infeliz, azarado, lamentável
Unfriendly: hostil, antipático, pouco amigável
Unhappy: infeliz, descontente, insatisfeito
Unhealthy: não saudável, prejudicial, doentio
Unimportant: insignificante, irrelevante, secundário
Unimpressed: indiferente, desinteressado, cético
Unique: único, exclusivo, singular
United: unido, integrado, conjunto
Universal: universal, geral, abrangente
Unknown: desconhecido, anônimo, misterioso
Unlimited: ilimitado, infinito, incondicional
Unlucky: azarado, desafortunado, infeliz
Unnecessary: desnecessário, supérfluo, inútil
Unnoticed: despercebido, ignorado, negligenciado
Unpleasant: desagradável, incômodo, chato
Unreal: irreal, ilusório, fictício
Unreliable: não confiável, instável, duvidoso
Unseen: invisível, não visto, oculto
Unstable: instável, volátil, precário
Unsuccessful: mal sucedido, fracassado, ineficaz
Unusual: incomum, estranho, peculiar
Unwanted: indesejado, rejeitado, desnecessário
Unwilling: relutante, hesitante, contrário
Uplift: elevar, erguer, inspirar
Upmost: máximo, extremo, supremo
Upright: ereto, íntegro, correto
Upset: chateado, perturbado, aborrecido
Upstairs: no andar de cima, superior, alto
Upstream: contra a corrente, ascendente, rio acima
Urban: urbano, metropolitano, citadino
Urgent: urgente, imediato, crucial
Usage: uso, costume, aplicação
Useful: útil, proveitoso, funcional
Useless: inútil, ineficaz, sem propósito
Usual: usual, habitual, comum
Utensil: utensílio, ferramenta, instrumento
Utility: utilidade, funcionalidade, serventia
Utilize: utilizar, empregar, aplicar
Utmost: extremo, máximo, absoluto
Utopia: utopia, ideal, sonho
Utter: total, absoluto, completo
Utterance: declaração, enunciação, expressão
Unanimity: unanimidade, consenso, acordo geral
Unappreciated: não apreciado, desvalorizado, ignorado
Unarmed: desarmado, indefeso, vulnerável
Unbearable: insuportável, intolerável, exasperante
Uncharted: inexplorado, desconhecido, não mapeado
Uncivilized: incivilizado, bárbaro, primitivo
Uncompromising: inflexível, rígido, firme
Unconvincing: pouco convincente, duvidoso, fraco
Undercover: disfarçado, secreto, clandestino
Underhanded: desonesto, traiçoeiro, oculto
Underprivileged: desfavorecido, carente, desprovido
Underscore: sublinhar, enfatizar, destacar
Undeserving: indigno, não merecedor, imerecido
Undetected: não detectado, despercebido, oculto
Understatement: eufemismo, minimização, atenuação
Undress: despir, desvestir, desnudar
Unexamined: não examinado, não verificado, negligenciado
Unfit: inapto, inadequado, incapaz
Unfounded: infundado, sem base, injustificado
Ungrateful: ingrato, mal-agradecido, descuidado
Unimaginable: inimaginável, inconcebível, impensável
Uninhabited: desabitado, vazio, despovoado
Unleash: liberar, desencadear, soltar
Unorthodox: não ortodoxo, incomum, inconvencional
Unquestionable: inquestionável, certo, indiscutível
Unravel: desvendar, esclarecer, desembaraçar
Unscathed: ileso, intacto, sem danos
Unspoken: não dito, tácito, implícito
Untouched: intocado, inalterado, puro
Unveil: revelar, apresentar, descobrir
Unworthy: indigno, sem mérito, desprezível
Unwrap: desembrulhar, revelar, abrir
Unzip: descompactar, desabotoar, abrir
Ubiquitous: onipresente, difundido, espalhado
Ulcer: úlcera, ferida, chaga
Ulterior: oculto, disfarçado, futuro
Ultimate: final, supremo, definitivo
Ultimatum: ultimato, exigência, decisão final
Ultra: ultra, extremo, excessivo
Ultrasonic: ultrassônico, inaudível, de alta frequência
